A N KINGPiiN Inspirational Bracelets for Women Inspirational Gift for Women Girls Men Motivational Birthday Cuff Bangle Friendship Personalized Mantra Jewelry Come Gift Box,12,"Simple and elegant mantra cuff bracelet, minimalist style, personalized Birthday gift, Christmas gift, Mother's day gift. This bracelet is ADJUSTABLE and will fit most wrist sizes. High polished cuff bracelet, shinne surface, very smooth with rounded edges to avoid scratch your wrist, clear engraved easily reading. Comes with cute gift box, uplifting message engraved.","[2.45, 3.0198773448773446, 3.0198773448773446, 2.45, 0.0, 0.0, 0.0, 0.0, 2.45, 0.0, 0.0]",15,/img/products/h001.jpg
"Rose Bear Women Gifts for Mom birthday girlfriend gifts for her , Rose Teddy Bear Rose Flowers Bear , Girls Valentines Bridal Wedding Anniversaries Birthday Graduation Gifts - Rose Bear with Box (red)",27,"rose bear Teddy bears are the kind of gift that brings a smile to any girl's face just about any day. It doesn  t even have to be a special occasion to gift this beautiful teddy bear covered in white roses. If you want to make your girlfriend or wife feel special  rose flowers. THE PERFECT GIFT: Rose Teddy Bear arrives gift-ready in a fully assembled, crystal clear window box wrapped with premium satin ribbon. roses ,rose teddy bear ,rose bear with box ,rose bears ,flower teddy bear,rose box,rose bear teddy. Rose Bear Amaze the special someone in your life with this unforgettable rose teddy bear that from every angle. Perfect for Girlfriends, Weddings, Anniversaries, Birthdays, Graduations, Valentine's Day,mother's day,rose bears for valentines. rose teddy bear.","[0.0, 6.067779543634878, 6.067779543634878, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",24,/img/products/h002.jpg
I Hope Your Day Is As Nice As Your Butt Keychain Boyfriend Girlfriend Gifts Keyring I Love You Wife Husband Gifts,7,"Hook and Loop closure. Material: Alloy,Pendant Size:2.5*2.5cm,Ring Size:2.5*2.5cm(0.98*0.98inch);So cute and perfect gift. I hope your day is as nice as my your butt keychain;If you want to bring smile even laugh for the one you love, please don't miss the funny gag gift,it will be a big surprise. Funny boyfriend girlfriend gift,husband wife gift,couple lover gift in any accasion, promotion 2020.Good present for Valentine's Day,Thanksgiving Day and Christmas ect.; best birthday anniversary gifts for women men","[3.180133755133755, 3.180133755133755, 3.180133755133755, 0.0, 0.0, 4.082646914048455, 0.0, 0.0, 4.959346420729069, 0.0, 0.0]",7,/img/products/h003.jpg
KING & QUEEN Matching Couple Hoodie Set His & Hers Hoodies,65,"50% Cotton, 50% Polyester. The perfect gift for couples. King & queen matching hoodies set. Great gift for valentine's day, wedding gifts, anniversary gifts, mom & dad gifts, his & hers gifts! Outstanding fabric quality! cozy hooded tops. The perfect match for fiance and fiancee , boyfriend & girlfriend - an absolute must have for couples! Cozy and warm matching couples sweatshirts - super comfy and super warm matching hoodies. Great for hubby & wifey Cute hoodie set fit for a king and a queen! official tstars merchandise","[2.5928571428571425, 2.5928571428571425, 0.0, 0.0, 0.0, 2.5928571428571425, 0.0, 0.0, 0.0, 3.481230723085292, 0.0]",21,/img/products/h004.jpg
Mud Pie Sequin Bride Tote Bag,20,100% Jute. Imported. Laminated wipe-clean interior and interior pocket. Measures 16x 24x 9.,"[0.0, 2.45, 2.45, 2.45, 0.0, 0.0, 0.0, 2.45, 0.0, 0.0, 0.0]",10,/img/products/h005.jpg
"Thoughtfully Gifts, Rum Cocktail Infusion Gift Set, Flavors Include Mojito, Caribbean Twist and Strawberry Daiquiri, Pack of 3 (Contains NO Alcohol)",20,"Thoughtfully Gifts, Rum Cocktail Infusion Gift Set, Flavors Include Mojito, Caribbean Twist and Strawberry Daiquiri, Pack of 3 (Contains NO Alcohol)","[0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",18,/img/products/h006.jpg
"Chocolate Gift Basket , Gourmet Snack Food Box in Keepsake Tin, Great for Birthday, Sympathy, Family Parties & Get Well - Bonnie & Pop",35,"Great gift for families and corporate gifting alike. The right choice for multiple holidays like Christmas, Valentines Day, Easter, Hanukkah, Birthdays, Sympathy, Condolence, to say Thank You, I Love You, and everything in between. Don  t forget to add a gift message at checkout. Indulge in more than a delicious pound of assorted truffles. Including various White, Dark, and Milk Butter Pecan Patties, Cashew Clusters, Pretzel Clouds, Pecan Snappers, Sea Salt Caramels, English Toffee, Peppermint Patties, Bavarian Pretzels, Double Silk Truffles, Coconut Haystacks, and Peanut Clusters. Each chocolate arrives INDIVIDUALLY WRAPPED to promote hygiene safety, freshness and cleanliness for sharing. Keepsake tin is a remembrance long after the occasion and snacks are gone - send one to yourself.","[2.828968253968254, 2.828968253968254, 4.602779751370409, 0.0, 2.828968253968254, 2.828968253968254, 4.782953807600345, 0.0, 0.0, 0.0, 0.0]",5,/img/products/h007.jpg
Echo Dot (2nd Generation) - Smart speaker with Alexa - Black,21,"Echo Dot is a voice-controlled speaker that uses Alexa to play music, control smart home devices, make calls, answer questions, set timers and alarms, and more. Play music from Amazon Music, Apple Music, Spotify, Pandora, SiriusXM, TuneIn, and iHeartRadio. Call or message family and friends hands-free, or drop in from the Alexa App to your Echo device. Controls lights, locks, thermostats, and more with compatible connected devices. Use the built-in speaker, or for bigger sound, connect to speakers through Bluetooth or audio cable.","[2.5928571428571425, 2.5928571428571425, 2.5928571428571425, 9.891862804721734, 2.5928571428571425, 0.0, 0.0, 0.0, 0.0, 4.316417428961499, 0.0]",15,/img/products/h008.jpg
"All-new Echo Dot (4th Gen, 2020 release) | Smart speaker with Alexa | Charcoal",35,"Meet the all-new Echo Dot - Our most popular smart speaker with Alexa. The sleek, compact design delivers crisp vocals and balanced bass for full sound. Voice control your entertainment - Stream songs from Amazon Music, Apple Music, Spotify, SiriusXM, and others. Play music, audiobooks, and podcasts throughout your home with multi-room music. Ready to help - Ask Alexa to tell a joke, play music, answer questions, play the news, check the weather, set alarms, and more. Control your smart home - Use your voice to turn on lights, adjust thermostats, and lock doors with compatible devices. Connect with others - Call almost anyone hands-free. ","[0.0, 0.0, 0.0, 4.782953807600345, 0.0, 0.0, 0.0, 0.0, 0.0, 23.613661969024, 0.0]",15,/img/products/h009.jpg
"SaltWorks Salts of the World Collection Gift Set, Premium Sea Salt, Set of 6, 39.8 Ounce",39,"PREMIUM SALT COLLECTION: From the beautiful turquoise waters off the coast of Mexico to France, this premium salt collection features six distinctly different flavors from around the world. THE PERFECT GIFT: Harvested from different regions of the world, this set of gourmet sea salts makes a great gift for someone special or yourself. SERIOUS ABOUT SALT: Perfect for cooking and grilling, SaltWorks offers a wide range of traditional salts, finishing salts, delicious smoked salts and organic peppercorns. COMMITTED TO QUALITY: SaltWorks is passionate about producing all-natural salts that are OU Kosher certified, organic compliant, non-GMO, chemical free, allergen free and gluten free","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.528705677296353, 0.0, 0.0, 0.0, 0.0]",30,/img/products/h010.jpg
"Jack Links Jack Link's Beef Jerky, Sweet & Hot, 9 Oz (Pack of 2)",20,GOOD SOURCE OF PROTEIN. MADE WITH 100% PREMIUM BEEF. FULL ON FLAVOR. PERFECT EVERYDAY SNACK.,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.9414991892118696, 0.0, 0.0, 0.0, 0.0]",2,/img/products/h011.jpg
"Jack Link  s Premium Cuts Beef Steak, Teriyaki, Great Protein Snack with 9g of Protein and 9g of Carbs per Serving, Made with 100% Premium Beef, 1 Ounce (Pack of 12)",16,FULL OF FLAVOR. MADE WITH 100% PREMIUM BEEF. EXCELLENT SOURCE OF PROTEIN. READY-TO-EAT BIG PACKS.,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.482590641588402, 0.0, 0.0, 0.0, 0.0]",2,/img/products/h012.jpg
"Longevity Dehydrated Sea Grapes, 4.23 oz of 6 packs, - Umibudo Green Caviar, Lato Seaweed, Precious Gift From The Sea | Enhance Health, Weight Loss, Boosting Immune System.",20,"Longevity Dehydrated Sea Grapes, 4.23 oz of 6 packs, - Umibudo Green Caviar, Lato Seaweed, Precious Gift From The Sea | Enhance Health, Weight Loss, Boosting Immune System.","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8333333333333333, 0.0, 0.0, 0.0, 0.0]",7,/img/products/h013.jpg
"Bekind Good Vibes 6 Scented Candles Set - Scented Candles for Home, Relaxing Stress Relief, Aromatherapy - Natural Soy Wax and Fragrance - Gifts for Women, Mom, Best Friend, Wife, Birthday",23,"Bekind Good Vibes 6 Scented Candles Set - Scented Candles for Home, Relaxing Stress Relief, Aromatherapy - Natural Soy Wax and Fragrance - Gifts for Women, Mom, Best Friend, Wife, Birthday","[0.0, 2.6666666666666665, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",5,/img/products/h014.jpg
"Aglary Scented Candles Gifts Sets for Women-Rose, Lavender, Jasmine and Ocean Breeze, Soy Wax Travel Tin Aromatherapy Candle Gift Set for Christmas, Birthday,Valentine  s Day",20,"Aglary Scented Candles Gifts Sets for Women-Rose, Lavender, Jasmine and Ocean Breeze, Soy Wax Travel Tin Aromatherapy Candle Gift Set for Christmas, Birthday,Valentine  s Day","[0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]",5,/img/products/h015.jpg
"Sweetest Taboo Deluxe Scented Candle, Luxury Hotel Inspired Big Candle with Hints of Decadent Citrus, Juicy Berries, and Floral Peony, Long Lasting 300 Hour Burn Time, 55oz Black",100,"Sweetest Taboo Deluxe Scented Candle, Luxury Hotel Inspired Big Candle with Hints of Decadent Citrus, Juicy Berries, and Floral Peony, Long Lasting 300 Hour Burn Time, 55oz Black","[0.0, 0.0, 0.0, 0.0, 0.0, 2.6666666666666665, 0.0, 0.0, 1.0, 0.0, 0.0]",5,/img/products/h016.jpg
"VINCIGANT Black Candle Holders for Taper Candles with Handle, Retro Iron Candlestick Holders for Dhristmas, Home Decor, Holiday Centerpieces,Pack of 4",20,"VINCIGANT Black Candle Holders for Taper Candles with Handle, Retro Iron Candlestick Holders for Dhristmas, Home Decor, Holiday Centerpieces,Pack of 4","[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]",5,/img/products/h017.jpg
Oflamn Duffle Bag Canvas Leather Weekender Overnight Travel Carry On Tote Bag with Shoe Compartment and Toiletry Bag (Blue White Dots),60,Oflamn Duffle Bag Canvas Leather Weekender Overnight Travel Carry On Tote Bag with Shoe Compartment and Toiletry Bag (Blue White Dots),"[0.0, 0.0, 1.7454545454545456, 1.7454545454545456, 0.0, 0.0, 0.0, 1.7454545454545456, 0.0, 1.0, 0.0]",35,/img/products/h018.jpg
"TURNER Certified Raw New Zealand Manuka Honey with UAF1000+ (8.8oz/250g) 1000x More Power, Greatest Gift to Support Everyday Wellness, Natural Probiotic, Prebiotic, Antioxidant Superfood, 1 Jar",40,"TURNER Certified Raw New Zealand Manuka Honey with UAF1000+ (8.8oz/250g) 1000x More Power, Greatest Gift to Support Everyday Wellness, Natural Probiotic, Prebiotic, Antioxidant Superfood, 1 Jar","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8333333333333333, 0.0, 0.0, 0.0, 0.0]",14,/img/products/h019.jpg
Cestina Women Ladies Big Canvas Cute Weekender Overnight Travel Tote Duffel Carry On Bag Gym Bag (Green),36,"Made of durable and soft canvas, PU leather,smooth zippers,it is perferct for anyone looking for pack two to three days worth of clothing, towels, gifts, make up, hair accessories, etc. a weekender bag or a cute carry-on duffel. You can get this spacious bag as perfect gift for Girl friend, Mom, Wife for Mother's day, Valentine's day, Christmas, Birthday or other Festival. She will absolutely in love with it!","[0.0, 4.835071050145663, 6.773240841622859, 4.922662291021563, 0.0, 2.283333333333333, 0.0, 4.835071050145663, 0.0, 2.283333333333333, 0.0]",14,/img/products/h020.jpg
"Weekender Bag, BAGSMART Carry On Bag Travel Duffle Bag Large Overnight Bag for Women, Dusty Pink",40,"Compact Sizes- 17.7 x 7.9 x 11.8 inch, meets most international carry-on requirements; Large capacity is big enough to store all your personal items. Travel-friendly Design- opens down the middle like a suitcase for easy packing and TSA checkpoint; Back RFID blocking pocket to protect against unwanted scans. It makes a great choice to be used in various ways and places, suitable for travel, business trips, gym, commuting, outdoor activities, universities, offices, excursions.","[0.0, 2.7178571428571425, 4.161345240362195, 4.161345240362195, 0.0, 0.0, 0.0, 4.161345240362195, 0.0, 4.037515453128131, 0.0]",14,/img/products/h021.jpg
"FreshJax Handcrafted Organic Grilling Spice Gift Set for Pork: Sriracha Sea Salt, Rosy Cheeks BBQ Spice and Bold Bayou Cajun Seasoning (3 pack)",35,"SRIRACHA will enthuse pork burgers, pork lettuce wraps, and roasted veggies with its spicy and sweet flavor. ROSY CHEEKS gives a tantalizing southern flavor to ribs, pulled pork and baked beans. BOLD BAYOU will take your taste buds on a tour of the Big Easy  s favorite Cajun pork stew recipes. CERTIFIED ORGANIC by Americert International, CERTIFIED KOSHER by Gesher K, Gluten-free, Non-GMO, Non-Irradiated, No Artificial Flavors.","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.534009944755246, 0.0, 0.0, 0.0, 0.0]",3,/img/products/h022.jpg
Michael Kors Men's Slim Runway Stainless Steel Quartz Watch,144,Michael Kors Men's Slim Runway Stainless Steel Quartz Watch,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",13,/img/products/h023.jpg
Mens Analog Digital LED 50M Waterproof Outdoor Sport Watch Military Multifunction Casual Dual Display 12H/24H Stopwatch Calendar Wrist Watch,26,"Multi-function sports watch: with stopwatch, dual-time display, independent alarm, 12/24H time, calendar, LED backlight, waterproof, shockproof and other functions. These features make it the perfect choice for all kinds of outdoor sports and everyday use. High-quality materials: The soft PU rubber band makes it comfortable to wear, and the durable plastic casing and mineral glass mirrors are extremely resistant to pressure and can be used in any environment.","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.043600843600844, 0.0]",21,/img/products/h024.jpg
"Black Lacquer Rollerball Pen Scriveiner - Stunning Luxury Pen with 24K Gold Finish, Schmidt Ink Refill, Best Roller Ball Pen Gift Set for Men & Women, Professional, Executive Office, Nice Pens",30,ENJOY THE FEEL OF A TRUE LUXURY PEN IN YOUR HAND  C Stunning luxury rollerball pen by Scriveiner. Brass with jet-black lacquer finished in 24 karat gold. Premium quality and understated luxury from a boutique British brand.TRANSCRIBE YOUR THOUGHTS EFFORTLESSLY  C We use the Schmidt liquid ink system from Germany which allows your pen to glide smoothly across any type of paper. This combines the ink feel of a fountain pen with the convenience of a ballpoint and gives a superior writing action to gel ink pens. Perfectly weighted and balanced for your writing comfort  C this is a luxury pen designed for those who love to write every day.,"[2.7178571428571425, 2.7178571428571425, 0.0, 0.0, 0.0, 2.7178571428571425, 0.0, 0.0, 4.160266648802297, 0.0, 4.139248920814071]",21,/img/products/h025.jpg
"Silver Chrome Fountain Pen Scriveiner - Stunning Luxury Pen with 24K Gold Finish, Schmidt 18K Gilded Nib (Medium), Best Pen Gift Set for Men & Women, Professional, Executive Office, Nice Pens",47,ENJOY THE FEEL OF A TRUE LUXURY PEN IN YOUR HAND  C Stunning luxury rollerball pen by Scriveiner. Brass with jet-black lacquer finished in 24 karat gold. Premium quality and understated luxury from a boutique British brand.TRANSCRIBE YOUR THOUGHTS EFFORTLESSLY  C We use the Schmidt liquid ink system from Germany which allows your pen to glide smoothly across any type of paper. This combines the ink feel of a fountain pen with the convenience of a ballpoint and gives a superior writing action to gel ink pens. Perfectly weighted and balanced for your writing comfort  C this is a luxury pen designed for those who love to write every day.,"[2.7178571428571425, 2.7178571428571425, 0.0, 0.0, 0.0, 2.7178571428571425, 0.0, 0.0, 4.160266648802297, 0.0, 4.139248920814071]",21,/img/products/h026.jpg
"2.0 ct Brilliant Heart Cut Stunning Genuine Natural London Blue Topaz Ideal VVS1 D Solitaire Pendant Necklace With 16"" Gold Chain Box Birthstone Solid 14k Yellow Gold Clara Pucci",316,Highest quality Genuine Clarity VVS1 Color D Ideal cut stunning Flawless Center Stones. Solid premium 14k stamped gold.,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.922662291021563, 0.0, 0.0]",15,/img/products/h027.jpg
Jewelry Necklaces Hand Polished Link Necklaces 14k White Gold 13.4mm Hand-polished Rounded Curb Link Chain,328,Solid Casted Polished 14K White gold Avail. in 10k yellow gold Avail. in 18k yellow gold Avail. in 14k yellow gold Special lengths avail. Heavy duty box Avail. in 10k white gold Avail. in 18k white gold Avail. in 14k rose gold,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.993079867060685, 0.0, 0.0]",15,/img/products/h028.jpg
"Gifts For Grandma - Grandma Birthday Gifts - Best Grandma Gifts For Grandmother, New Grandma, First Time Grandma, Gigi, Mimi, Grammy From Grandchildren, Granddaughter, Grandkids - 12 Oz Wine Tumbler",20,"A LOVELY PRESENT - Paint a wide smile on your grandmother's face with this tumbler. Made with attention to detail, this durable wine tumbler offers value for your money. The topnotch quality of this tumbler makes it an impressive gift whatever the occasion. FUN, WITTY DESIGN - Poke fun and laugh with your nana with this wine tumbler! Perfect gifts ideal for grandmother, new grandma, first time grandma, gigi, mimi, grammy. DOUBLE WALL VACUUM INSULATION - We use double-wall insulation to help retain hot and cold liquid temperatures, which makes our wine tumbler also great for water, coffee, cola, beer, juice, tea, ice cream, cocktails and more BPA FREE AND DURABLE - These tumblers also come with a convenient reusable drink straw, straw cleaning brush, and BPA-free drink lid. Crafted with 18/8 food grade stainless steel these tumblers are durable, unbreakable, sweat proof, rust resistant and perfect for backyard barbecues, hanging out at the pool, or enjoying a hot day at the beach with friends. GIFTS FOR GRANDMA, GRANDMA BIRTHDAY GIFTS - Complete with a convenient gift giving box these drink cups make a fun and personal gift choice for birthdays, holidays, Christmas or just because.","[0.0, 0.0, 4.602779751370409, 2.828968253968254, 9.226682086471111, 0.0, 4.043484329165354, 0.0, 0.0, 0.0, 0.0]",5,/img/products/y001.jpg
"Gifts for Grandma - Grandma Gifts Set Includes Sterling Silver Necklace  Earrings, Pink Marble Jewelry Trays,Pink Marble Mug, Scented Candle and Flower  C Best Mother's Day Birthday Gift Set",47,"GRANDMA GIFTS SET PACK -'Best Gandma Ever' Pink Marble Mug and a gold spoon, Pink Marble Jewelry Trays with 925 sterling silver necklace and a pair of Earrings,a scented candle and a bunch of carnations. Packaged with CUTE box and gift card. MOTHERS DAY GIFTS FOR NANA-Perfect gift for the fabulous people in your life! Individually gift boxed that is sure to bring a smile. BEST GRANDMA GIFT IDEAS-All the gifts are beautifully assorted, your grandma will love it. Heavy box with very cute and great presentation. NANA GIFTS SET READY-Our gifts box is designed to provide the best experience. No need to repackage. THE BEST VALUE-If any other issue, Please feel free to contact us for solution, we  ll reply you in 24 hours, we will try our 200% effort to make you 100% satisfy. SO HURRY UP! BUY NOW!","[0.0, 2.9289682539682538, 2.9289682539682538, 0.0, 3.9510917249349076, 6.067779543634878, 0.0, 0.0, 4.0406888720904135, 0.0, 0.0]",7,/img/products/y002.jpg
